"name","location","country","lat","lng","alt","drivers_name","team_name","fastestLapTime","fastestLapTime_msec"
"70th Anniversary Grand Prix","Silverstone","UK","52.0786","-1.01694","153","Lewis Hamilton","Mercedes","1:28.451","88451"
"Abu Dhabi Grand Prix","Abu Dhabi","UAE","24.4672","54.6031","3","Max Verstappen","Red Bull","1:26.103","86103"
"Australian Grand Prix","Melbourne","Australia","-37.8497","144.968","10","Charles Leclerc","Ferrari","1:19.813","79813"
"Austrian Grand Prix","Spielberg","Austria","47.2197","14.7647","678","Max Verstappen","Red Bull","1:06.200","66200"
"Azerbaijan Grand Prix","Baku","Azerbaijan","40.3725","49.8533","-7","Charles Leclerc","Ferrari","1:43.009","103009"
"Bahrain Grand Prix","Sakhir","Bahrain","26.0325","50.5106","7","Michael Schumacher","Ferrari","1:30.252","90252"
"Belgian Grand Prix","Spa","Belgium","50.4372","5.97139","401","Kimi RÃ¤ikkÃ¶nen","McLaren","1:45.108","105108"
"Brazilian Grand Prix","SÃ£o Paulo","Brazil","-23.7036","-46.6997","785","Valtteri Bottas","Mercedes","1:10.540","70540"
"British Grand Prix","Silverstone","UK","52.0786","-1.01694","153","Michael Schumacher","Ferrari","1:18.739","78739"
"Canadian Grand Prix","Montreal","Canada","45.5","-73.5228","13","Valtteri Bottas","Mercedes","1:13.078","73078"
"Chinese Grand Prix","Shanghai","China","31.3389","121.22","5","Michael Schumacher","Ferrari","1:32.238","92238"
"Dutch Grand Prix","Zandvoort","Netherlands","52.3888","4.54092","6","Lewis Hamilton","Mercedes","1:11.097","71097"
"Eifel Grand Prix","NÃ¼rburg","Germany","50.3356","6.9475","578","Max Verstappen","Red Bull","1:28.139","88139"
"Emilia Romagna Grand Prix","Imola","Italy","44.3439","11.7167","37","Lewis Hamilton","Mercedes","1:15.484","75484"
"European Grand Prix","NÃ¼rburg","Germany","50.3356","6.9475","578","Michael Schumacher","Ferrari","1:29.468","89468"
"European Grand Prix","Baku","Azerbaijan","40.3725","49.8533","-7","Nico Rosberg","Mercedes","1:46.485","106485"
"European Grand Prix","Valencia","Spain","39.4589","-0.331667","4","Timo Glock","Toyota","1:38.683","98683"
"French Grand Prix","Magny Cours","France","46.8642","3.16361","228","Michael Schumacher","Ferrari","1:15.377","75377"
"French Grand Prix","Le Castellet","France","43.2506","5.79167","432","Sebastian Vettel","Ferrari","1:32.740","92740"
"German Grand Prix","NÃ¼rburg","Germany","50.3356","6.9475","578","Fernando Alonso","Renault","1:33.365","93365"
